#rules
--------------第几个/第几页--------------
landey[NA]选[1]第[2]一[3]个[4]|1=+%预定类动词,2=+第+none,3=+*数词,4=++单位量词~#visitorname,rule-multi-match-want-num,[3].
第[1]1[2]页[3]|1=+第+none,2=+*数词,3=+页+页面+none~#[3],rule-multi-match-want-num,[2].
QA:landey[NA]可以[NA]要[1]第[2]一[3]个[4]吗[NA]|1=+%预定类动词,2=+第+none,3=+*数词+none,4=++单位量词~#visitorname,rule-multi-match-want-num,[3].
QA:第[1]一[3]家[4]是[2]最[6]便宜[5]的[NA]吗[NA]|1=+第+none,3=+*数词,4=++单位量词,2=+是+none,5=+便宜+优惠+实惠+划算+none,6=+最+none~#visitorname,rule-multi-match-want-num,[3].
QA:给[6]landey[NA]订[1]第[2]一[3]场[4]的[NA]可以[5]吗[NA]|1=+%预定类动词,2=+第+none,3=+*数词,5=+可以+行+好+能+none~#visitorname,rule-multi-match-want-num,[3].
第[1]二[2]部[3]landey[4]要看[5]|1=+第+none,2=+*数词,3=++单位量词,4=+landey+主人+none,5=+%预定类动词~#visitorname,rule-multi-match-want-num,[2].
去[1]第[2]一[3]家[4]吧[6]亲[5]|1=+去+none,2=+第+none,3=+*数词,4=++单位量词~#visitorname,rule-multi-match-want-num,[3].
不[NA]对[NA]，换成[1]第[2]一[3]家[4]|1=+换成+换+更换+none,3=+*数词,4=+家+个+部+间+条+场+页+场次+none~#visitorname,rule-multi-match-change-intention,[1].#visitorname,rule-multi-match-want-num,[3].
想去[2]第[6]1[3]家[4]|2=+去+要去+想去+none,3=+*数词,6=+第+none~#visitorname,rule-multi-match-want-num,[3].
帮[NA]landey[NA]预定[1]明天[NA]下午[2]第[3]一[4]场[5]|1=+%预定类动词,3=+第+none,4=+*数词,5=+家+个+部+间+条+场+页+场次+none~#visitorname,rule-multi-match-want-num,[4].#visitorname,rule-multi-match-movie-intention,[5].
就[NA]第[1]三[3]场[4]吧[NA]|3=+*数词,4=+场+场次+none~#visitorname,rule-multi-match-movie-intention,[4].#visitorname,rule-multi-match-want-num,[3].
landey[NA]想看[4]排行榜[1]第[NA]五[2]名[3]的[NA]|2=+*数词,1=+排行榜+none,4=+%预定类动词,3=+名+none~#visitorname,rule-multi-match-sort-range,[2].#visitorname,rule-multi-match-want-num,[2].
