#keywords
#hello
#clear
#update

options|disable_knowledge_qa,fast_understanding,simple_post,single_active,local_graph,delete_chat,query_text_transfer,exact_value,debug
idlelimit|60000



=ume影城|专有名
!=周日晚上万|时间短语
!=上万|名词

=天河影院|专有名
=**高点|高一些
=**影院有没有欘欙1|影院里有没有欘欙1
=**影城有没有欘欙1|影城里有没有欘欙1


=**电影票价|电影票价格
=**电影票价格|电影票价格
=卢米埃|专有名
=前两天|名词
=刘亦菲|人名
=还是|副词
=这个|指示代词
!=啥影院|地名
=最少|形容词
=超过|形容词
=去年|时间短语
!=吴京领街|人名
!=下万|名词
!=绍兴蓝天国际影城|专有名
=这个月|时间短语
=下个月|时间短语
=一共|副词
!=吴京主演|人名
!=法语电影上映|地名
=一起|副词
=**双人的票|两张电影票
=评分|名词
!=李冰冰演|人名
=找找|动词
!=胡歌主演|人名
=霍建华|人名
=江疏影|人名
=胡歌|人名
=**查下港片|查下香港电影
=**上个星期|上周
=深圳北站|地名
!=笑傲江湖大地影院|名词
=出演|动词
=演出|动词
=**成龙大哥|成龙
=阿汤哥|人名
=艾伦|人名
=荷兰弟|人名
=林允|人名
=张嘉佳|人名
=吴宇森|人名
=小李子|人名
!=查查|地名
!=查查|人名
!=查查|专有名

=世贸万达|地名
=世贸|地名
!=大地影院太坑|地名
!=中午万|名词
!=上午万|地名

=**天万|天的万
=**日万|日的万
!=柯桥店战狼|专有名
!=家大地影院|专有名
!=南山区大地影院|专有名
!=2张大地影院4d厅|专有名
!=电影柯桥店|专有名

=固戍|地名
=**有没有3d电影|有没有3d的电影
=**有没有2d电影|有没有2d的电影
=**有没有4d电影|有没有4d的电影
=**有没有3D电影|有没有3d的电影
=**有没有2D电影|有没有2d的电影
=**有没有4D电影|有没有4d的电影
=**香港话|粤语
=**广东话|粤语
!=普通话|地名
!=3d悬|地名
!=3d家庭|地名
!=3d魔幻|地名
!=3d枪战|地名
!=3d科幻|地名
!=悬疑电影|地名
=华润超市|地名
=上海外国语大学|地名
=北京医院|地名
=高铁站|地名
!=柯桥大地影院|名词
!=万达影城巨幕|名词
