+%影院分店|+沙坪坝店+银泰广场店+柯桥店+南坪店+大融城店+重庆地王店+重庆长寿店+嘉兴店+天津国际影城有限公司海河广场分店+金街店+天津鞍山西道店+大都会店+成华店+财富店+锦华店+金沙店+红牌楼店+旗舰店+千盛百货店  +武侯店+川师店+松江店+莘庄店+江桥店+周浦店+宝山店+上海海上海店+上海中环店+民乐店+李家村店+解放路店+太原北美店+百盛店+台东店+青岛乐购店+九州店+嘉华店   +洪楼店+玉函店+100店+济南店+维多利店+新华西街店+新华东街店+呼市嘉茂店+太原街店+铁西店+百联店+中兴店+沈阳泛华店+沈阳潮汇店+大连福佳店+鞍山乐购店+红谷滩店+扬州力宝店+无锡中桥店+苏州文化宫店+河西店+南站店+南京大观店+南京明发店+昆山蝴蝶湾店+重庆路店+欧亚店+赛德店+红旗街店+解放西路店+桐梓坡店+长沙湘府店+江汉路店+菱角湖店+经开店+武汉王家湾店+武汉销品茂店+武汉南湖店+衡山店+乐松店+秦皇岛店+广西南宁店+广西桂林店+中山石岐店+中山小榄店+肇庆星湖店+湛江店+阳江名扬店+天利店+京基店+东海店+深圳时尚百纳店+深圳观澜店+深圳中心城店+深圳碧海店+宏发店+龙华分店+惠东店+广州康王和业店+广州黄埔店+广州芳村店森多利店+番禺店+东莞厚街店+桥头店+武威店+天水兰天店+华孚泰店+sm店+湖里广场店+厦门文艺店+厦门明发店+厦门名汇店+泉州国贸店+莆田店+万达广场店+仓山店+金融街店+福州宝龙店+cbd店+天通苑店+石景山店+大兴店+良乡店+北京朝阳大悦城店+北京中关村店+北京新都店+合肥优购店+none
=南坪店|地名
=大融城店|地名
=重庆地王店|地名
=重庆长寿店|地名
=嘉兴店|地名
=天津国际影城有限公司海河广场分店|地名
=金街店|地名
=天津鞍山西道店|地名
=大都会店|地名
=成华店|地名
=财富店|地名
=锦华店|地名
=金沙店|地名
=红牌楼店|地名
=旗舰店|地名
=千盛百货店  |地名
=武侯店|地名
=川师店|地名
=松江店|地名
=莘庄店|地名
=江桥店|地名
=周浦店|地名
=宝山店|地名
=上海海上海店|地名
=上海中环店|地名
=民乐店|地名
=李家村店|地名
=解放路店|地名
=太原北美店|地名
=百盛店|地名
=台东店|地名
=青岛乐购店|地名
=九州店|地名
=嘉华店   |地名
=洪楼店|地名
=玉函店|地名
=100店|地名
=济南店|地名
=维多利店|地名
=新华西街店|地名
=新华东街店|地名
=呼市嘉茂店|地名
=太原街店|地名
=铁西店|地名
=百联店|地名
=中兴店|地名
=沈阳泛华店|地名
=沈阳潮汇店|地名
=大连福佳店|地名
=鞍山乐购店|地名
=红谷滩店|地名
=扬州力宝店|地名
=无锡中桥店|地名
=苏州文化宫店|地名
=河西店|地名
=南站店|地名
=南京大观店|地名
=南京明发店|地名
=昆山蝴蝶湾店|地名
=重庆路店|地名
=欧亚店|地名
=赛德店|地名
=红旗街店|地名
=解放西路店|地名
=桐梓坡店|地名
=长沙湘府店|地名
=江汉路店|地名
=菱角湖店|地名
=经开店|地名
=武汉王家湾店|地名
=武汉销品茂店|地名
=武汉南湖店|地名
=衡山店|地名
=乐松店|地名
=秦皇岛店|地名
=广西南宁店|地名
=广西桂林店|地名
=中山石岐店|地名
=中山小榄店|地名
=肇庆星湖店|地名
=湛江店|地名
=阳江名扬店|地名
=天利店|地名
=京基店|地名
=东海店|地名
=深圳时尚百纳店|地名
=深圳观澜店|地名
=深圳中心城店|地名
=深圳碧海店|地名
=宏发店|地名
=龙华分店|地名
=惠东店|地名
=广州康王和业店|地名
=广州黄埔店|地名
=广州芳村店森多利店|地名
=番禺店|地名
=东莞厚街店|地名
=桥头店|地名
=武威店|地名
=天水兰天店|地名
=华孚泰店|地名
=sm店|地名
=湖里广场店|地名
=厦门文艺店|地名
=厦门明发店|地名
=厦门名汇店|地名
=泉州国贸店|地名
=莆田店|地名
=万达广场店|地名
=仓山店|地名
=金融街店|地名
=福州宝龙店|地名
=cbd店|地名
=天通苑店|地名
=石景山店|地名
=大兴店|地名
=良乡店|地名
=北京朝阳大悦城店|地名
=北京中关村店|地名
=北京新都店|地名
=合肥优购店|地名
