#keywords
#hello
#clear
#update
NERURL|http://qcloud-cd1.chewrobot.com:22000
options|disable_knowledge_qa,single_active,local_graph,fast_understanding,simple_post,rule_semantic_cover,debug


=上海国际会议中心|地名
=北京天安门广场|地名
=深圳南山区深圳湾公园|地名
=深圳东门老街|地名
=科技生态园11栋|地名
=宝安锦绣花园11栋1102号房|地名
=科苑地铁站|地名
=北京市海淀区中关村北大街|地名
=九龙城区海心公园|地名
=南京大屠杀纪念碑|地名
=上海东方明珠|地名
=积木居307|地名
=深圳科技生态园11栋A座1405室|地名
=深圳花园城B栋603|地名
=深圳海雅缤纷城|地名
=上下九步行街|地名
=和平门小区A栋405|地名
=清华大学|地名
=北京清华大学|地名
=大兴滨河森林公园|地名
=朝阳公园|地名
=京西十八潭|地名
=深圳北|地名
=深圳北站|地名
=深圳市世界之窗|地名
=世界之窗|地名
=深大|地名
=深圳大学|地名
=深南花园C座23楼5号|地名
=深圳宝山工业区|地名
=深圳科学高中|地名
=财富大厦|地名
=霞飞路99弄|地名
=坪洲地铁站A口|地名
=一兆韦德健身房|地名
=南山公园|地名
=力创大厦|地名
=科创大厦10楼|地名
=霞村小区2幢202|地名
=霞飞路28号|地名
=南山公寓|地名
=深圳市龙华区深圳北站|地名
=百仕达花园二期1栋501|地名
=银谷别墅5栋|地名
=银谷别墅|地名

=青龙偃月刀|名词
=赤兔马|名词
!=敡寄|地名
!=广州塔啦|地名


=**收文件的人|收件人
=**寄个快递|寄快递
!=学校，landey学校|地名
!=敡送|动词


=罗湖体育馆|地名
=留学生创业大厦一期2007|地名
=佳兆业新都汇2栋d单元2301|地名
=深圳湾科技生态园11栋A座|地名
=宝安体育馆|地名
=深圳市腾讯大厦|地名
=科创大厦B座|地名
=乐清市虹桥镇凰岙村|地名

=发件人|名词
=留创园|地名
=科创大厦|地名
=石岩台湾工业区|地名
=留学生创业大厦1807|地名
=深圳石岩街道弘高工业园A524|地名
=海淀区二里庄|地名

=浙江绍兴柯桥科创大厦b座1005|地名
=快递|名词

=王旭根|人名
=吴金丽|人名
=敱敳敶|人名
=敟敠敡|人名
=敟敠敡1|人名
=敟敠敡2|人名
=刘备|人名

=深圳市地王大厦|地名

=一直|副词
=一下|副词
=**~|到
!=成敟敠敡|地名
=张三|人名
=李四|人名


=位于|动词
=手机长号|名词

=电话号|名词
+%号码近义词|+号码+电话+联系+联系方式+手机+手机号+手机号码+电话号码+联系号码+联系电话+电话号+长号+手机长号+none


=以下|方位词
=斤|量词
=克|量词
!=300克|地名
+%重量范围区间|+以上+高于+超过+多于+高+多+之上+以下+低于+少于+低+少+以内+之内+左右+上下+前后+上+下+往上+至少+none

=取消|动词
=下单|动词
=现在|副词
=目前|副词


!=给134711761667|地名
!=134711761667呀|人名
!=写134711761667|人名


+%送的意图|+送束+送部+送台+送给+送+送去+送个+送到+寄+寄送+邮寄+寄件+寄给+送往+寄往+寄样+寄份+送份+送样+寄到+邮到+寄回+送件+none

=**寄送|寄件
=**是接收的人|是收件人
=**地址在|地址是
=**收件人在|收件人住在
=**收件地址在|收件地址是
=**收件地址在|收件地址是
=**寄件地址在|寄件地址是
=**邮寄地址在|寄件地址是
=**发件地址在|寄件地址是
=**寄件人地址在|寄件地址是
=**收取人在|收取人住在
=**收取地址在|收取地址是
=**接收人在|接收人住在
=**接收地址在|接收地址是

=寄件地址|名词
=收件地址|名词
=接收地址|名词
=收取地址|名词
=联系电话|名词
=联系号码|名词
=联系方式|名词
=手机号|名词
=手机号码|名词
=电话号码|名词
=寄件人|名词
=收件人|名词
=姓名|名词

=李明|人名
=智能助手|人名
=landey|人名
=主人|人名

=公斤|量词
=千克|量词

=深圳市罗湖区|地名
=深圳市南山区|地名
=深圳市盐田区|地名
=深圳市宝安区|地名
=深圳市龙岗区|地名
=深圳市龙华区|地名
=深圳市坪山区|地名
=深圳市光明新区|地名
=深圳市大鹏新区|地名
=深圳市罗湖|地名
=深圳市南山|地名
=深圳市盐田|地名
=深圳市宝安|地名
=深圳市龙岗|地名
=深圳市龙华|地名
=深圳市坪山|地名
=深圳市光明新|地名
=深圳市大鹏|地名
=北京市东城区|地名
=北京市西城区|地名
=北京市朝阳区|地名
=北京市丰台区|地名
=北京市石景山区|地名
=北京市海淀区|地名
=北京市门头沟区|地名
=北京市房山区|地名
=北京市通州区|地名
=北京市顺义区|地名
=北京市昌平区|地名
=北京市大兴区|地名
=北京市怀柔区|地名
=北京市平谷区|地名
=北京市密云区|地名
=北京市延庆区|地名
=北京市东城|地名
=北京市西城|地名
=北京市朝阳|地名
=北京市丰台|地名
=北京市石景山|地名
=北京市海淀|地名
=北京市门头沟|地名
=北京市房山|地名
=北京市通州|地名
=北京市顺义|地名
=北京市昌平|地名
=北京市大兴|地名
=北京市怀柔|地名
=北京市平谷|地名
=北京市密云|地名
=北京市延庆|地名
=上海市黄浦区|地名
=上海市浦东新区|地名
=上海市徐汇区|地名
=上海市长宁区|地名
=上海市静安区|地名
=上海市普陀区|地名
=上海市虹口区|地名
=上海市杨浦区|地名
=上海市闵行区|地名
=上海市宝山区|地名
=上海市嘉定区|地名
=上海市金山区|地名
=上海市松江区|地名
=上海市青浦区|地名
=上海市奉贤区|地名
=上海市崇明区|地名
=上海市黄浦|地名
=上海市浦东新|地名
=上海市徐汇|地名
=上海市长宁|地名
=上海市静安|地名
=上海市普陀|地名
=上海市虹口|地名
=上海市杨浦|地名
=上海市闵行|地名
=上海市宝山|地名
=上海市嘉定|地名
=上海市金山|地名
=上海市松江|地名
=上海市青浦|地名
=上海市奉贤|地名
=上海市崇明|地名
=广州市越秀区|地名
=广州市荔湾区|地名
=广州市海珠区|地名
=广州市天河区|地名
=广州市白云区|地名
=广州市黄埔区|地名
=广州市番禺区|地名
=广州市花都区|地名
=广州市南沙区|地名
=广州市增城区|地名
=广州市从化区|地名
=广州市越秀|地名
=广州市荔湾|地名
=广州市海珠|地名
=广州市天河|地名
=广州市白云|地名
=广州市黄埔|地名
=广州市番禺|地名
=广州市花都|地名
=广州市南沙|地名
=广州市增城|地名
=广州市从化|地名
=南京市玄武区|地名
=南京市秦淮区|地名
=南京市鼓楼区|地名
=南京市建邺区|地名
=南京市雨花台区|地名
=南京市浦口区|地名
=南京市六合区|地名
=南京市栖霞区|地名
=南京市江宁区|地名
=南京市溧水区|地名
=南京市高淳区|地名
=南京市玄武|地名
=南京市秦淮|地名
=南京市鼓楼|地名
=南京市建邺|地名
=南京市雨花台|地名
=南京市浦口|地名
=南京市六合|地名
=南京市栖霞|地名
=南京市江宁|地名
=南京市溧水|地名
=南京市高淳|地名
=厦门市思明区|地名
=厦门市湖里区|地名
=厦门市集美区|地名
=厦门市海沧区|地名
=厦门市同安区|地名
=厦门市翔安区|地名
=厦门市思明|地名
=厦门市湖里|地名
=厦门市集美|地名
=厦门市海沧|地名
=厦门市同安|地名
=厦门市翔安|地名
=杭州市上城区|地名
=杭州市下城区|地名
=杭州市江干区|地名
=杭州市拱墅区|地名
=杭州市西湖区|地名
=杭州市滨江区|地名
=杭州市萧山区|地名
=杭州市余杭区|地名
=杭州市富阳区|地名
=杭州市临安区|地名
=杭州市桐庐区|地名
=杭州市淳安区|地名
=杭州市建德区|地名
=杭州市上城|地名
=杭州市下城|地名
=杭州市江干|地名
=杭州市拱墅|地名
=杭州市西湖|地名
=杭州市滨江|地名
=杭州市萧山|地名
=杭州市余杭|地名
=杭州市富阳|地名
=杭州市临安|地名
=杭州市桐庐|地名
=杭州市淳安|地名
=杭州市建德|地名
=成都市武侯区|地名
=成都市锦江区|地名
=成都市青羊区|地名
=成都市金牛区|地名
=成都市成华区|地名
=成都市龙泉驿区|地名
=成都市温江区|地名
=成都市新都区|地名
=成都市青白江区|地名
=成都市双流区|地名
=成都市郫都区|地名
=成都市浦江区|地名
=成都市大邑区|地名
=成都市金堂县|地名
=成都市新津县|地名
=成都市邛崃区|地名
=成都市武侯|地名
=成都市锦江|地名
=成都市青羊|地名
=成都市金牛|地名
=成都市成华|地名
=成都市龙泉驿|地名
=成都市温江|地名
=成都市新都|地名
=成都市青白江|地名
=成都市双流|地名
=成都市郫都|地名
=成都市浦江|地名
=成都市大邑|地名
=成都市金堂|地名
=成都市新津|地名
=福州市鼓楼区|地名
=福州市台江区|地名
=福州市仓山区|地名
=福州市晋安区|地名
=福州市马尾区|地名
=福州市闽侯县|地名
=福州市连江县|地名
=福州市闽清县|地名
=福州市罗源县|地名
=福州市永泰县|地名
=福州市平潭县|地名
=福州市鼓楼|地名
=福州市台江|地名
=福州市仓山|地名
=福州市晋安|地名
=福州市马尾|地名
=福州市闽侯|地名
=福州市连江|地名
=福州市闽清|地名
=福州市罗源|地名
=福州市永泰|地名
=福州市平潭|地名
=惠州市惠城区|地名
=惠州市惠阳区|地名
=惠州市惠东县|地名
=惠州市博罗县|地名
=惠州市龙门县|地名
=惠州市惠城|地名
=惠州市惠阳|地名
=惠州市惠东|地名
=惠州市博罗|地名
=惠州市龙门|地名
=重庆市万州区|地名
=重庆市涪陵区|地名
=重庆市渝中区|地名
=重庆市大渡口区|地名
=重庆市江北区|地名
=重庆市沙坪坝区|地名
=重庆市九龙坡区|地名
=重庆市南岸区|地名
=重庆市北碚区|地名
=重庆市綦江区|地名
=重庆市大足区|地名
=重庆市渝北区|地名
=重庆市巴南区|地名
=重庆市黔江区|地名
=重庆市长寿区|地名
=重庆市江津区|地名
=重庆市合川区|地名
=重庆市永川区|地名
=重庆市南川区|地名
=重庆市璧山区|地名
=重庆市铜梁区|地名
=重庆市潼南区|地名
=重庆市荣昌区|地名
=重庆市开州区|地名
=重庆市梁平县|地名
=重庆市城口县|地名
=重庆市丰都县|地名
=重庆市垫江县|地名
=重庆市武隆县|地名
=重庆市武隆区|地名
=重庆市忠县|地名
=重庆市开县|地名
=重庆市云阳县|地名
=重庆市奉节县|地名
=重庆市巫山县|地名
=重庆市巫溪县|地名
=重庆市石柱土家族自治县|地名
=重庆市秀山土家族苗族自治县|地名
=重庆市酉阳土家族苗族自治县|地名
=重庆市彭水苗族土家族自治县|地名
=重庆市万州|地名
=重庆市涪陵|地名
=重庆市渝中|地名
=重庆市大渡口|地名
=重庆市江北|地名
=重庆市沙坪坝|地名
=重庆市九龙坡|地名
=重庆市南岸|地名
=重庆市北碚|地名
=重庆市綦江|地名
=重庆市大足|地名
=重庆市渝北|地名
=重庆市巴南|地名
=重庆市黔江|地名
=重庆市长寿|地名
=重庆市江津|地名
=重庆市合川|地名
=重庆市永川|地名
=重庆市南川|地名
=重庆市璧山|地名
=重庆市铜梁|地名
=重庆市潼南|地名
=重庆市荣昌|地名
=重庆市开州|地名
=重庆市梁平|地名
=重庆市云阳|地名
=重庆市奉节|地名
=重庆市巫山|地名
=重庆市巫溪|地名
=武汉市江岸区|地名
=武汉市江汉区|地名
=武汉市硚口区|地名
=武汉市汉阳区|地名
=武汉市武昌区|地名
=武汉市青山区|地名
=武汉市洪山区|地名
=武汉市东西湖区|地名
=武汉市汉南区|地名
=武汉市蔡甸区|地名
=武汉市江夏区|地名
=武汉市黄陂区|地名
=武汉市新洲区|地名
=武汉市江岸|地名
=武汉市江汉|地名
=武汉市硚口|地名
=武汉市汉阳|地名
=武汉市武昌|地名
=武汉市青山|地名
=武汉市洪山|地名
=武汉市东西湖|地名
=武汉市汉南|地名
=武汉市蔡甸|地名
=武汉市江夏|地名
=武汉市黄陂|地名
=武汉市新洲|地名
=天津市和平区|地名
=天津市河东区|地名
=天津市河西区|地名
=天津市南开区|地名
=天津市河北区|地名
=天津市红桥区|地名
=天津市东丽区|地名
=天津市西青区|地名
=天津市津南区|地名
=天津市北辰区|地名
=天津市武清区|地名
=天津市宝坻区|地名
=天津市滨海新区|地名
=天津市宁河区|地名
=天津市静海区|地名
=天津市蓟州区|地名
=天津市和平|地名
=天津市河东|地名
=天津市河西|地名
=天津市南开|地名
=天津市河北|地名
=天津市红桥|地名
=天津市东丽|地名
=天津市西青|地名
=天津市津南|地名
=天津市北辰|地名
=天津市武清|地名
=天津市宝坻|地名
=天津市滨海|地名
=天津市宁河|地名
=天津市静海|地名
=天津市蓟州|地名
=沈阳市和平区|地名
=沈阳市沈河区|地名
=沈阳市大东区|地名
=沈阳市皇姑区|地名
=沈阳市铁西区|地名
=沈阳市苏家屯区|地名
=沈阳市浑南区|地名
=沈阳市沈北新区|地名
=沈阳市于洪区|地名
=沈阳市辽中区|地名
=沈阳市康平县|地名
=沈阳市法库县|地名
=沈阳市和平|地名
=沈阳市沈河|地名
=沈阳市大东|地名
=沈阳市皇姑|地名
=沈阳市铁西|地名
=沈阳市苏家屯|地名
=沈阳市浑南|地名
=沈阳市沈北新|地名
=沈阳市于洪|地名
=沈阳市辽中|地名
=沈阳市康平|地名
=沈阳市法库|地名
=南昌市东湖区|地名
=南昌市西湖区|地名
=南昌市青云谱区|地名
=南昌市湾里区|地名
=南昌市青山湖区|地名
=南昌市新建区|地名
=南昌市南昌县|地名
=南昌市安义县|地名
=南昌市进贤县|地名
=南昌市东湖|地名
=南昌市西湖|地名
=南昌市青云谱|地名
=南昌市湾里|地名
=南昌市青山湖|地名
=南昌市新建|地名
=南昌市安义|地名
=南昌市进贤|地名
=西安市新城区|地名
=西安市碑林区|地名
=西安市莲湖区|地名
=西安市灞桥区|地名
=西安市未央区|地名
=西安市雁塔区|地名
=西安市阎良区|地名
=西安市临潼区|地名
=西安市长安区|地名
=西安市高陵区|地名
=西安市蓝田县|地名
=西安市周至县|地名
=西安市户县|地名
=西安市新城|地名
=西安市碑林|地名
=西安市莲湖|地名
=西安市灞桥|地名
=西安市未央|地名
=西安市雁塔|地名
=西安市阎良|地名
=西安市临潼|地名
=西安市长安|地名
=西安市高陵|地名
=西安市蓝田|地名
=西安市周至|地名
=郑州市中原区|地名
=郑州市二七区|地名
=郑州市金水区|地名
=郑州市惠济区|地名
=郑州市管城区|地名
=郑州市上街区|地名
=郑州市中牟县|地名
=郑州市中原|地名
=郑州市二七|地名
=郑州市金水|地名
=郑州市惠济|地名
=郑州市管城|地名
=郑州市上街|地名
=郑州市中牟|地名
=昆明市五华区|地名
=昆明市盘龙区|地名
=昆明市官渡区|地名
=昆明市西山区|地名
=昆明市东川区|地名
=昆明市呈贡区|地名
=昆明市晋宁区|地名
=昆明市晋宁县|地名
=昆明市富民县|地名
=昆明市宜良县|地名
=昆明市石林彝族自治县|地名
=昆明市嵩明县|地名
=昆明市禄劝彝族苗族自治县|地名
=昆明市寻甸回族彝族自治县|地名
=昆明市五华|地名
=昆明市盘龙|地名
=昆明市官渡|地名
