#keywords
#hello
#clear
#update
NERURL|http://qcloud-cd1.chewrobot.com:22000
options|disable_knowledge_qa,single_active,local_graph,delete_chat,fast_understanding,simple_post,rule_semantic_cover,debug




=生辰|名词
=生辰八字|名词
=阳历|名词
==壮汉|男 
==老爷们|男
==男神|男
==女神|女
==帅哥|男
==美女|女
=女神|名词
=男神|名词
=故乡|名词
=降生|动词

+%出生地近义词|+生+降生+出生+出世+诞生+破蛋+出生地+出生地方+出生地点+出生地址+之前+以前+none
+%现居地近义词|+住+定居+住址+所在地+居住+居住地+居住地方+居住地点+居住地址+居住位置+现在+目前+当前+none


+%测试产品|+合盘+脱单+情侣合盘+快速脱单+星座运势+运势+none


=**出生的时间点|出生的时间点
=时间点|名词
=一月份|时间短语
=二月份|时间短语
=三月份|时间短语
=四月份|时间短语
=五月份|时间短语
=六月份|时间短语
=七月份|时间短语
=八月份|时间短语
=九月份|时间短语
=十月份|时间短语
=十一月份|时间短语
=十二月份|时间短语

=**月15|月15日
=**月15日日|月15日
=**月15日|月15日
=**月15号|月15号
=**月15日号|月15日
=**月11|月11日
=**月11日日|月11日
=**月11日号|月11日
=**月11日|月11日
=**月11号|月11号
=**月12|月12日
=**月12日日|月12日
=**月12日号|月12日
=**月12日|月12日
=**月12号|月12号
=**月13|月13日
=**月13日日|月13日
=**月13日号|月13日
=**月13日|月13日
=**月13号|月13号
=**月10|月10日
=**月10日日|月10日
=**月10日号|月10日
=**月10日|月10日
=**月10号|月10号
=**月14|月14日
=**月14日日|月14日
=**月14日号|月14日
=**月14日|月14日
=**月14号|月14号
=**月16|月16日
=**月16日日|月16日
=**月16日号|月16日
=**月16日|月16日
=**月16号|月16号
=**月17|月17日
=**月17日日|月17日
=**月17日号|月17日
=**月17日|月17日
=**月17号|月17号
=**月18|月18日
=**月18日日|月18日
=**月18日号|月18日
=**月18日|月18日
=**月18号|月18号
=**月19|月19日
=**月19日日|月19日
=**月19日号|月19日
=**月19日|月19日
=**月19号|月19号
=**月25|月25日
=**月25日日|月25日
=**月25日号|月25日
=**月25日|月25日
=**月25号|月25号
=**月21|月21日
=**月21日日|月21日
=**月21日号|月21日
=**月21日|月21日
=**月21号|月21号
=**月22|月22日
=**月22日日|月22日
=**月22日号|月22日
=**月22日|月22日
=**月22号|月22号
=**月23|月23日
=**月23日日|月23日
=**月23日号|月23日
=**月23日|月23日
=**月23号|月23号
