#keywords
#hello
$version|20191119-7
NERURL|http://localhost:22000
options|disable_knowledge_qa,single_active,local_graph,delete_chat,fast_understanding,simple_post,pattern_cover,rule_semantic_cover,query_text_transfer,debug,no_repeat
idlelimit|60000



++上近义词|+翻上+上+前+前面+之前+上面+回上+开上+none
++下近义词|+翻下+下+后+后面+之后+下面+回下+开下+none

=查询|动词

!=第二家店|地名


++倒序近义词|+倒数+倒序+倒着+倒着数+none
++单位量词|+家+个+部+间+条+场+页+none

+%影院影片场次|+场+次+部+场次+none
++最后近义词|+尾场+首场+末场+最后+开始+前面+后面+后+前+前端+后端+末尾+none
=影院|名词
+%预定类动词|+选+定+订+要+选择+预定+想看+想要+看+买+none
+%影片近义词|+电影+影片+影院+none

+%查找|查找+查一下+查+搜查+搜索+找找+找+none
+%行为|+去+过去+到+打开+none
+%拨打|+拨通+致电+打+打通+通+拨打+拨+none
+%导航|+导航+导+none


!=landey停止|地名
!=科技桌|地名
=通话|名词
=待机|动词
!=声音调小|地名
!=声音调大|地名
!=音量调小|地名
!=音量调大|地名
!=音量调|地名
!=声音调|地名
!=广播太吵|地名

!=声音都|地名
=显示|动词
=卫星定位界面|名词
=系统版本界面|名词
=设备信息界面|名词
=应用升级界面|名词
=4G移动网络|名词
=5G移动网络|名词
=4g移动网络|名词
=5g移动网络|名词
=移动数据网络|名词
=移动连接网络|名词
=数据网络|名词
=移动连接|名词
=4G|形容词
=5G|形容词
=4g|形容词
=5g|形容词
=广播|名词
=主人的收藏夹|名词
=主人的收藏|名词
=主人的桌面|名词
=主人的桌面|名词

=服务升级界面|名词
=所有|动词
=有声|名词


!=声音大|地名
!=声音小|地名
!=音量小|地名
!=音量大|地名


!=增加屏幕亮度|地名
!=上传全部日志|地名
=**看下手机|看一下手机
=用|动词
!=静音模式|地名

=我的收藏|名词
=landey的收藏|名词
!=单独循环|地名
!=单曲循|地名
!=上首|地名
!=一曲|地名
=不好听|形谓词
=**要不|要
=**马上就告诉|告诉
!=landey把支付宝|地名
=待会|副词
=网易|名词
!=周几今天|时间短语
!=星期几今天|时间短语

=**看一下定位不|看一下定位
=**快点儿|快点
!=农历日期|人名
=**调小点|调小一些
=**调低点|调低一些

=**调小行不，|调小可以吗，
!=一首歌|人名

!=禁|地名
=**模式不用白天|模式不要白天
=听不清|动词
=**音量帮我设置为|音量调到
=**声音帮我设置为|声音调到
=**是周几呀|是周几

=**从头开始|重新
!=音量都|地名
=**语音有点小声|语音声音调大
=**导航播报|导航声音
=**有点亮|调暗
=**有点暗|调亮


=**声太大|声音太大
=**可以小点声音|可以调小声音
=**可以小点声|可以调小声音
!=小声|地名
=**都调小点|都调小
=**都调小一点|都调小
=**都调小些|都调小
=**都调小一些|都调小


!=声音大点|地名
!=语音声|地名
=系统提示音|名词
=**可以不用|可以不要
!=太大声|地名
!=和收音|地名

=**弄小点|调小
=**弄小一点|调小
=**弄小一些|调小
=**弄小些|调小
=**关小点|调小
=**关小一点|调小
=**关小一些|调小
=**关小些|调小

=**这个礼拜日|星期天
=**这个礼拜天|星期天
=**这个礼拜六|星期六
=**这个礼拜五|星期五
=**这个礼拜四|星期四
=**这个礼拜三|星期三
=**这个礼拜二|星期二
=**这个礼拜一|星期一

=**弄低点|调低
=**弄低一点|调低
=**弄低一些|调低
=**弄低些|调低
=**调暗点|调暗
