#keywords
#hello
#clear
#update
idlelimit|600000
options|disable_knowledge_qa,fast_understanding,simple_post,single_active,no_repeat,query_text_transfer
=**魔都上海|上海
=车站|名词
=动车站|名词
=四百|量词
=张|量词
=香格里拉|地名
=**明天后天|明天或后天
=高铁站|名词
=**普通的列车|普快
=**一早|早上


=**驻马店驻马店|驻马店
=**遵义遵义|遵义
=**点一等座|点的一等座
=下周|名词
=**推后|延后
=**除啦|除了
=**两大人一小孩|两个大人一个小孩

=智能助手|人名
==快|早
==慢|晚
==快点|早
=**一周后|下周
=**过两天|两天后
=**普通票|成人票
=**坐票|彩虹座
=**普通快车|普快
=**一个星期|本周
=**个学生|张学生票
=**位学生|张学生票
=**位学生票|张学生票
=**最低价|最便宜
=**好一点|贵一些
=**好一些|贵一些
=选择|动词
=五一|时间短语
=**五一|2017年5月1日
=**劳动节|2017年5月1日
++火车编号类型|+G+g+C+c+D+d+T+t+K+k+Z+z+none
=两天后|时间短语
=游玩|动词
=**半个月|15天
=**OK|ok
=**Ok|ok
=**oK|ok
=**成人|大人
==不想|true
=下单|动词
==下单|true
==订吧|true
=以上|副词
=以下|副词
=以内|副词
=**礼拜|星期
=一人软包|名词
=软卧上铺|名词
=软卧下铺|名词
=高级软卧上铺|名词
=高级软卧下铺|名词
=硬卧上铺|名词
=硬卧下铺|名词
=高级软卧上|名词
=高级软卧下|名词

++价格近义词|+价格+价钱+价位+房费+预算+票价+none
=机票|名词
=能不能|副词
=元|量词
=块|量词
=**至|到
=**-|到
=**——|到
=**时间不要在|时间不想在
=时候|副词

=开往|动词
==高|贵
==低|便宜
=**低点|低一些
=坐|动词
=乘坐|动词
=**晚上海口东|夜里海口东
=**早上海口东|上午海口东
=**晚上海口|夜里海口
=**早上海口|上午海口
=**晚上海拉尔|夜里海拉尔
=**早上海拉尔|上午海拉尔
=**晚上海伦|夜里海伦
=**早上海伦|上午海伦
=**晚上海宁西|夜里海宁西
=**早上海宁西|上午海宁西
=**晚上海安县|夜里海安县
=**早上海安县|上午海安县
=**晚上海北|夜里海北
=**早上海北|上午海北
=**晚上海城|夜里海城
=**早上海城|上午海城
=**晚上海城西|夜里海城西
=**早上海城西|上午海城西
=**晚上海林|夜里海林
=**早上海林|上午海林
=**晚上海龙|夜里海龙
=**早上海龙|上午海龙
=**晚上海宁|夜里海宁
=**早上海宁|上午海宁
=**晚上海石湾|夜里海石湾
=**早上海石湾|上午海石湾
=**晚上海坨子|夜里海坨子
=**早上海坨子|上午海坨子
=**晚上海湾|夜里海湾
=**早上海湾|上午海湾
=**晚上海阳|夜里海阳
=**早上海阳|上午海阳
=**晚上海东西|夜里海东西
=**早上海东西|上午海东西
=**晚上海阳北|夜里海阳北
=**早上海阳北|上午海阳北
==贵一些|贵
==便宜一些|便宜
==最好|贵
==最便宜|便宜
==最贵|贵
=最好|形容词
=最便宜|形容词
=最贵|形容词
=便宜|形容词
=贵|形容词
=好|形容词
=最|副词
=特快票|名词
=快速票|名词
=**去的时候出发时间不要|去的时候上车时间不要
=**回来的时候时间要在|回来的时候时间要是
=**最低|最便宜
=上下|方位词
=左右|方位词
=**一块|一起
++返回类词语|+回+回来+回去+返回+回程+返程+过来+返回的+往返+none
==往返|true
==回去|true
==往返|true
==来回|true
==单程|false
==返回|true
==返程|true
==回程|true
==回来|true
==返回的|true
==回|true
==过来|true
++感叹语气|+啊+吧+呀+了+阿+none
=**实惠|便宜
=**回程上车时间要在|回程上车时间想在
=**抵达时间在上午有没有|抵达时间是上午有没有
=**返回的时候上车时间在|返回的时候上车时间是
=起点|名词
=贵|形容词
=迟|形容词
=**出发时间不要|出发时间不想要
=**抵达时间在明天中午|抵达时间要在明天中午
=**抵达时间在明天上午|抵达时间要在明天上午
=改为|动词
=还有没有|副词
=**有没有抵达时间不是在|有没有抵达时间不在
=**有不是上午出发的票吗|有没有不是上午出发的票
=**出发时间不要在上午|出发时间不要上午
=直达|动词
++成人近义词|+人+成人+大人+成年人+none
=成人票|名词
=大人票|名词
=**迟一点|迟一些
=**低一点|低一些
=**晚一点|晚一些
=**早一点|早一些
++票型|+票+火车票+汽车票+机票+飞机票+车票+车+车次+火车+列车+none
=列车|名词
=动车票|名词
=汽车票|名词
=高铁票|名词
=上车|动词
=出差|动词
=高铁|名词
=动车|名词
=普通火车|名词
=特快|名词
=快速|名词
=火车|名词
=**普通的车|普快
=**普通列车|普快
=普通列车|名词

=改签|动词
=**两张|2张



=*便宜点|便宜
=**去往|去
=到|动词

=**返回要|返程要
=**低一点|便宜一些
=**贵一点|贵一些
=**便宜一点|便宜一些
==夜里|晚上
=别的|形容词
=**今早|1970年1月1日早上
=到达|动词
=其他|副词
=**其它|其他
=车次|名词
=当天|副词
=基准日|时间短语
=**一大早|早上
=个|量词
=换|动词
=票价|名词
=票|名词
=火车票|名词
=车票|名词
=终点|名词
=选|动词
=要送|动词
=要去|动词
=要带|动词
=想要|动词
=要是|动词
=想坐|动词
=第|副词
=返回|动词
=回来|动词
=回去|动词
=往|介词
=回|动词
=去|动词
=早|形容词
=晚|形容词
=不选|动词
