+%演员|+李冰冰+巨石强森+李连杰+赵丽颖+范冰冰+杨幂+张家辉+英叔+龙叔+成龙+刘德华+吴京+杰森斯坦森+林正英+none
+%导演|+吴京+何念+萨基特+萨基特乔杜里+乔杜里+罗阿尔乌索格+罗阿尔+乌索格+忻钰坤+史蒂文斯皮尔伯格+史蒂文+斯皮尔伯格+哈斯朝鲁+布拉德佩顿+布拉德+佩顿+安东尼罗素+安东尼+罗素+杨德昌+王家卫+姜文+吴宇森+李安+刘镇伟+许鞍华+侯孝贤+陈可辛+杜琪峰+万籁鸣+唐澄+王树忱+严定宪+关锦鹏+王童+魏德圣+马俪文+程小东+吴贻弓+张艺谋+徐克+陈凯歌+贾樟柯+蔡明亮+田壮壮+宁浩+娄烨+冯小刚+李玉+刘伟强+麦兆辉+王小帅+张猛+张一白+叶伟信+游达志+陆川+李少红+马楚成+韦家辉+徐小明+桑弧+胡杰+陈德森+陈木胜+周星驰+尔冬升+管虎+陈嘉上+林超贤+李仁港+袁和平+乌尔善+邱礼涛+高群书+顾长卫+黄建新+成龙+徐静蕾+罗志良+滕华涛+郑正秋+张石川+但杜宇+杨小仲+邵醉翁+程步高+沈西苓+蔡楚生+史东山+费穆+孙瑜+袁牧之+应云卫+陈鲤庭+郑君里+吴永刚+沈浮+汤晓丹+张骏祥+成荫+谢铁骊+水华+崔嵬+凌子风+谢晋+王炎+郭维+李俊+于彦夫+鲁韧+王苹+林农+吴天明+张暖忻+黄健中+滕文骥+郑洞天+谢飞+胡柄榴+丁荫楠+李前宽+陆小雅+于本正+颜学恕+黄蜀芹+杨延晋+王好为+王君正+吴子牛+冯小宁+陈国星+麦丽斯+赛夫+陈家林+张元+王全安+张扬+章明+何建军+路学长+王强+石挥+霍建起+吴彦祖+卡梅隆+none
=李冰冰|人名
=巨石强森|人名
=范冰冰|人名
=赵丽颖|人名
=张家辉|人名
=英叔|人名
=龙叔|人名
=林正英|人名

=卡梅隆|人名
=何念|人名
=萨基特|人名
=萨基特乔杜里|人名
=乔杜里|人名
=罗阿尔乌索格|人名
=罗阿尔|人名
=乌索格|人名
=忻钰坤|人名
=史蒂文斯皮尔伯格|人名
=史蒂文|人名
=斯皮尔伯格|人名
=哈斯朝鲁|人名
=布拉德佩顿|人名
=布拉德|人名
=佩顿|人名
=安东尼罗素|人名
=安东尼|人名
=罗素|人名
=杨德昌|人名
=王家卫|人名
=姜文|人名
=吴宇森|人名
=李安|人名
=刘镇伟|人名
=许鞍华|人名
=侯孝贤|人名
=陈可辛|人名
=杜琪峰|人名
=万籁鸣|人名
=唐澄|人名
=王树忱|人名
=严定宪|人名
=关锦鹏|人名
=王童|人名
=魏德圣|人名
=马俪文|人名
=程小东|人名
=吴贻弓|人名
=张艺谋|人名
=徐克|人名
=陈凯歌|人名
=贾樟柯|人名
=蔡明亮|人名
=田壮壮|人名
=宁浩|人名
=娄烨|人名
=冯小刚|人名
=李玉|人名
=刘伟强|人名
=麦兆辉|人名
=王小帅|人名
=张猛|人名
=张一白|人名
=叶伟信|人名
=游达志|人名
=陆川|人名
